Respondent ID,U.S.A. or International,U.S. East or West Coast,Lake or Sea,Question 2,Question 3,Question 3R,Question 4,Question 4R,Question 5,Question 5R,Question 5 Add,Question 5 Add2,Question 6,Question 6P,Question 6P2,Question 6P3,Question 6R,Question 7,Question 7R,Question 8S1,Question 8S2,Question 8S3,Question 8S4,Question 8S5,Question 8P1,Question 8P2,Question 8P3,Question 8R,Question 9,Question 9P1,Question 9P2,Question 9R,Question 10,Question 11,Question 12,Question 13,Question 14,Question 15,Question 16,Question 16R,Question 17S1,Question 17S2,Question 17S3,Question 17S4,Question 17S5,Question 17S6,Question 17S7,Question 17S8,Question 17R,Question 18P1,Question 18P2,Question 19,Question 20,Question 20 Response,Question 21
42,U.S.A.,East,Sea,"South Portland, Maine",A few hours,,No,May to october,No,,,,Yes,,,,,No,,,,Paper Charts,GPS Chart Plotter,,Garmin BlueChart,,,Harmon handheld 276 ,No,,,,Does not own smart device,Yes,Option to switch,Automatic upload,Yes,No,NaN,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,3,,Yes,New hardware,,
43,U.S.A.,East,Sea,"Mount Sinai, NY",An entire day,,No,June-October,Yes,Garmin ,Garmin,,Yes,Garmin,,,Garmin,Yes,Recreational?,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,Garmin BlueChart,,,"Garmin, various iPad apps",No,,,,No,Yes,Option to switch,Manual upload,Yes,Yes,5 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,3,,Yes,Updated data,,
44,U.S.A.,East,Sea,"Durham, NH",An entire day,Both a few hours and longer day tripsMay,No,May to late October ,Yes,Garmin 4210,Garmin,,Yes,Garmin,,,Garmin 4210,No,,,,,GPS Chart Plotter,,,,,,No,,,,Yes,Yes,Option to switch,Automatic upload,Yes,Yes,More,"If time permitted, I would go beyond 5 nm",Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,Increased Reputation,Certificate of Recognition,Gamification,,All the above other than monetary rewards,1,,Yes,New hardware,,Nope
45,U.S.A.,East,Sea,"Rockport, Maine",Overnight trips,,No,May through October,Yes,Data marine,DataMarine,,Yes,Furuno,,,Faruno,No,,Phone or Tablet Application,,Paper Charts,,,iNavX,,,iNavx,No,,,,Yes,Yes,Option to switch,Manual upload,Yes,Yes,5 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,2,,Yes,Updated data,,
46,U.S.A.,East,Sea,"Annapolis, MD",Overnight trips,,No,April-November,Yes,TackTick (Raymarine),Raymarine,,Yes,,,,,Yes,B,Phone or Tablet Application,Navigational Software on Laptop,Paper Charts,GPS Chart Plotter,,OpenCPN,Garmin BlueChart,,"Garmin 7000, Garmin Mapsource, OpenCPN",No,,,,Yes,Yes,Active data collection,Manual upload,Yes,Yes,More,25nm,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,Gamification,,,2,,Yes,Updated data,,
47,U.S.A.,East,Sea,"Brunswick, GA",Overnight trips,several days offshore,Yes,,Yes,AirMar/Garmin,Garmin,AirMar,Yes,Garmin,,,Garmin,Yes,Vesper 8000 Class B,,,Paper Charts,GPS Chart Plotter,,Garmin BlueChart,,,Garmin 7610,No,,,,Yes,Yes,Option to switch,Automatic upload,It would depend.,No,NaN,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,4,,Yes,New hardware,,
48,U.S.A.,East,Sea,"Portland, Maine",A few hours,,No,,Yes,Raymarine ST60,Raymarine,,Yes,Raymarine,,,Raymarine c80,No,,,,Paper Charts,GPS Chart Plotter,,,,,,No,,,,No,Yes,Passive data collection,Manual upload,It would depend.,No,NaN,,Increased Knowledge,,,,,,,,,,,No,,,
49,U.S.A.,West,Sea,Hilo Hawaii,Overnight trips,"Weeks to months, we are cruisers",No,outside hurricane season,Yes,Garmin 300C,Garmin,,Yes,B & G,,,B&G Zeus 2 MFD with built-in GPS,Yes,Class B,,Navigational Software on Laptop,Paper Charts,GPS Chart Plotter,,OpenCPN,C-MAP,,OpenCPN and B&G Zeus 2,No,,,,Yes,Yes,Option to switch,Manual upload,It would depend.,Yes,More,Depends on whether I can enjoy the destination,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,2,,Yes,New hardware,,"I have no hardware that can record depth data, and the cost to obtain hardware that can do this is high. Low end fishfinders are cheap, so an incentive to upgrade would mean I am more willing to participate. Also, please collect data from more than just US waters, as everyone worldwide can benefit from improved data."
50,U.S.A.,East,Sea,"Rock Hall, MD",Overnight trips,,No,May - November,Yes,Datamarine depthsounder,DataMarine,,Yes,Garmin,,,Garmin,No,,,,,GPS Chart Plotter,,Garmin BlueChart,,,Garmin 77x,No,,,,Yes,Yes,Option to switch,Manual upload,Yes,Yes,5 nm,,Increased Knowledge,Updated Data,,Social Network,,,,,,2,,Yes,Updated data,,
51,U.S.A.,West,Sea,"Olympia, WA",A few hours,,No,April-November,Yes,Navman,Navman,,Yes,Navman,,,Navman,No,,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,iNavX,C-MAP,,"iPad: iNavX, plotter: Navman 6200",No,,,,Yes,Yes,Active data collection,Manual upload,No,No,NaN,,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,,The chance to contribute to an open hydro dataset,3,,No,,,
52,U.S.A.,East,Sea,"Portland, Maine",Overnight trips,,No,June to September ,Yes,Garmin 740s,Garmin,,Yes,Garmin,,,Garmin 740s,No,,,,,GPS Chart Plotter,,,,,,No,,,,Yes,No,Active data collection,NaN,It would depend.,No,NaN,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,1,,Yes,New hardware,,
53,U.S.A.,East,Sea,"Rockland, Maine",Overnight trips,We cruise aboard full time for half of each year.,Yes,,Yes,"Depth sounder, unsure what make as boat is not here.",,,Yes,Si-Tex,,,siTex SAS-300,Yes,B - full transponder,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,Navionics,MX Mariner,C-MAP,Apps:MX Mariner and Navionics. Plotter:SiTex SAS-300 (C-Map charts),Yes,Annually,100 - 200,$179/year for software,Yes,Yes,Option to switch,Automatic upload,It would depend.,Yes,5 nm,,Increased Knowledge,,Streamlined Navigational App,Social Network,,,,,,2,,Yes,New hardware,,"If you research Navionics charting and the Active Captain community, you'll find that what you're proposing is actually already being done. Navionics now collects depth information directly from vessels running the appropriate hardware, and Active Captain is a world-wide crowd-source community of boaters who make hundreds of observations each day in the Active Captain (now owned by Garmin) database."
54,U.S.A.,West,Sea,"Georgetown, Maine ",An entire day,,Yes,,Yes,Garmin,Garmin,,Yes,Garmin,,,Garmin hand held (kayak) 9500 sailboat ,No,,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,Garmin BlueChart,,,Garmin ,No,,,,No,Yes,Option to switch,Automatic upload,It would depend.,Yes,NaN,Depends on conditions and whether I am sailing or kayaking ,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,2,,Yes,New hardware,,
55,U.S.A.,East,Sea,Sugar Barge Bethel Island California,An entire day,,Yes,,Yes,LOWRANCE HDS 7,Lowrance,,Yes,Lowrance,,,LOWRANCE,No,,Phone or Tablet Application,Navigational Software on Laptop,,GPS Chart Plotter,,Navionics,,,Navionics Hotmaps Platinum,Yes,One time,100 - 200,9.95 annualf or phone app and $199. for the card,Yes,Yes,Active data collection,Automatic upload,Yes,Yes,5 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,Increased Reputation,Certificate of Recognition,Gamification,Monetary Reward,corporate donation to the 'Wear it' campaign and special needs communities,6,,Yes,New hardware,,
56,U.S.A.,East,Sea,"Miami Beach, Florida",An entire day,varies between 2-8 hours,Yes,,Yes,vexilar sp 200,Vexilar,,Yes,,,,navionics boating hd,No,,Phone or Tablet Application,,,,,Navionics,,,ipad 3 with navionics boating hd and vexilar sp 200,Yes,Annually,25 - 50,"$ 55 first year, $ 25 after",Yes,Yes,Option to switch,Manual upload,Yes,Yes,More,,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,,,2,,Yes,Updated data,,
57,U.S.A.,NaN,Sea,Falmouth ma,An entire day,,No,May- October ,Yes,Raymarine Dragonfly,Raymarine,,Yes,Raymarine,,,Raymarine Dragonfly,No,,Phone or Tablet Application,,,GPS Chart Plotter,,Navionics,,,Navionics,Yes,One time,0 - 25,$5 app purchase,Yes,Yes,Option to switch,Automatic upload,Yes,Yes,1 nm,,,Updated Data,,Social Network,,,Gamification,Monetary Reward,,8,,Yes,New hardware,,
58,International,East,Sea,"Copenhagen, Denmark",A few hours,,No,April - October,Yes,Garmin 2-something,Garmin,,Yes,Garmin,B & G,,Garmin gps-receiver bunden with B&g sailing instruments,No,,Phone or Tablet Application,Navigational Software on Laptop,Paper Charts,,,OpenCPN,,,"Na ioniserende app, opencpn with German Paper charts",Yes,,,,Yes,Yes,Option to switch,Manual upload,It would depend.,Yes,2 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,,,3,,Yes,New hardware,,Accuracy of depth sounders on different boats maybe without aligned offset 
59,U.S.A.,East,Sea,"Philadelphia, PA",An entire day,,No,,Yes,,,,Yes,,,,,No,,,,,GPS Chart Plotter,,,,,,No,,,,Yes,Yes,Option to switch,Automatic upload,Yes,Yes,5 nm,,Increased Knowledge,Updated Data,,,,,,,,2,,No,,,
60,U.S.A.,East,Sea,"New Gretna, NJ ",An entire day,,No,June through December ,Yes,Lowrance HDS-5,Lowrance,,Yes,Lowrance,,,Lowrance HDS-5,NaN,,Phone or Tablet Application,,,GPS Chart Plotter,,Navionics,,,Navionics HD,Yes,One time,50 - 100,$79 one time fee,Yes,Yes,Option to switch,Automatic upload,Yes,Yes,2 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,The ability to know where to more likely find the fish,3,,Yes,Updated data,,
61,U.S.A.,East,Sea,Hyannis ma,An entire day,,No,,Yes,,,,Yes,,,,,No,,,,,GPS Chart Plotter,,,,,,No,,,,Yes,No,Passive data collection,Manual upload,No,No,NaN,,,Updated Data,,,,,,,,8,,No,,,
62,International,NaN,Lake,"st Catharines, Ontario",An entire day,"mostly day trips. one 3 week long trip every year., several weeked trips per year.",No,may to november,Yes,,,,Yes,,,,,Yes,,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,,,,,No,,,,Yes,Yes,Option to switch,Manual upload,Yes,No,NaN,,Increased Knowledge,Updated Data,Streamlined Navigational App,,Increased Reputation,,,,,,,Yes,New hardware,,
63,International,NaN,Sea,"sogne, Norway",A few hours,,Yes,,Yes,Raymarine Es98,Raymarine,,Yes,Raymarine,,,Raymarine Es98,No,,,,,GPS Chart Plotter,,,,,Raymarine Es98,No,,,,Yes,Yes,Option to switch,Manual upload,It would depend.,Yes,More,,,Updated Data,Streamlined Navigational App,Social Network,,,,,,3,,No,,,
64,U.S.A.,West,Sea,"Oakland, California",Overnight trips,,No,March thru November,Yes,Raymarine i70,Raymarine,,Yes,Digital Yacht,,,Digital Yacht GPS150 DualNav Sensor,Yes,Receive only,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,OpenCPN,C-MAP,,Raymarine  RL70c  & OpenCPN &  ,No,,,,Yes,Yes,Passive data collection,Automatic upload,It would depend.,No,NaN,,,Updated Data,Streamlined Navigational App,,,,,Monetary Reward,Detailed information about points of interest at marinas,8,,Yes,New hardware,Donation of a Raymarine MFD to our non-profit,Work with the Sea Scouts and promote the STEM learning opportunity for youth members.
65,U.S.A.,Gulf,Sea,"St. Petersburg, Fl",An entire day,,Yes,,Yes,Raymarine es128,Raymarine,,Yes,Raymarine,,,Raymarine es128,No,,,,,GPS Chart Plotter,,Navionics,,,Raymarine es128 navionics,Yes,Annually,50 - 100,$99 yr,Yes,Yes,Option to switch,Manual upload,It would depend.,No,NaN,,,,Streamlined Navigational App,,,,,,,3,5,Yes,New hardware,,
66,U.S.A.,West,Sea,Dana Point California,An entire day,,Yes,,Yes,,,,Yes,,,,,No,,Phone or Tablet Application,Navigational Software on Laptop,,GPS Chart Plotter,,Navionics,,,"Navionics,  raymarine",Yes,Annually,50 - 100,~$100,Yes,Yes,Option to switch,Manual upload,It would depend.,No,NaN,,,Updated Data,,,,,,,,2,,Yes,New hardware,,Cell/mobile data does not work offshore.
67,U.S.A.,East,Sea,"Davis Wharf, VA",Overnight trips,,No,6 months,Yes,Raymarine 90,Raymarine,,Yes,Raymarine,,,Raymarine 90,No,,,,,GPS Chart Plotter,,,,,Raymarine 90,No,,,,Yes,Yes,Active data collection,Automatic upload,Yes,Yes,More,15 nm,Increased Knowledge,Updated Data,,,,,,,,1,,Yes,New hardware,new hardware,
68,International,NaN,Sea,Cartagena Colombia ,Overnight trips,,No,My Sons vacatios,Yes,Do not remember ,,,Yes,Raymarine,,,Mfd e95,Yes,650 duplex,Phone or Tablet Application,,,GPS Chart Plotter,,,,,,Yes,Annually,50 - 100,100 yr aprox ,Yes,Yes,Active data collection,Manual upload,Yes,Yes,5 nm,,,,,,,,,,Free year updates,,,Yes,Updated data,,No
69,International,NaN,Sea,"Sydney, Australia",Overnight trips,Liveaboard,Yes,,Yes,,,,Yes,,,,,Yes,,Phone or Tablet Application,,,GPS Chart Plotter,,,,,,Yes,,,,Yes,Yes,Passive data collection,Manual upload,It would depend.,Yes,1 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,,,2,,Yes,Updated data,,
70,International,NaN,Sea,"Cork, Ireland",NaN,,Yes,,Yes,Raymarine,Raymarine,,Yes,Raymarine,,,Raymarine ,No,,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,Navionics,,,Navionics ,No,,,,Yes,Yes,Option to switch,Manual upload,It would depend.,No,NaN,,,,Streamlined Navigational App,,,,,,,3,,No,,,
71,U.S.A.,East,Sea,Falmouth ma,An entire day,,No,May - November,Yes,Raymarine,Raymarine,,Yes,Raymarine,,,Raymarine,No,,Phone or Tablet Application,,Paper Charts,GPS Chart Plotter,,Navionics,,,Raymarine and navionics,Yes,One time,0 - 25,25,Yes,Yes,Option to switch,Automatic upload,It would depend.,Yes,2 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,3,,Yes,New hardware,,
72,U.S.A.,East,Sea,"Delray Beach, FL",An entire day,,Yes,,Yes,Simrad EV02 with Depth and 3D Structure Scan,Simrad ,,Yes,Simrad,,,Simrad EV02,Yes,B,,,Paper Charts,GPS Chart Plotter,,,,,Simrad EV02,Yes,One time,200 - 300,Navionics Platinum Charts- $250,Yes,No,NaN,Manual upload,It would depend.,Yes,2 nm,,Increased Knowledge,Updated Data,,,,,,Monetary Reward,,2,,Yes,Updated data,,
73,U.S.A.,West,Sea,"Long Beach, California",An entire day,,Yes,,Yes,Raymarine es98,Raymarine,,Yes,,,,,No,,,,,GPS Chart Plotter,,Navionics,,, Navionics ,Yes,Annually,100 - 200,$129 yr,Yes,Yes,Option to switch,Manual upload,No,No,NaN,,Increased Knowledge,Updated Data,,,,,,Monetary Reward,,8,,No,,,
74,U.S.A.,East,Sea,"Centerville, MA",A few hours,,No,May - Oct,Yes,Raymarine CP570 and Airmar M265HL (CHIRP),Raymarine,AirMar,Yes,Raymarine,,,Raymarine eS series,No,,Phone or Tablet Application,,,GPS Chart Plotter,,Navionics,,,Navionics,Yes,Annually,50 - 100,99 per year,Yes,Yes,Active data collection,Automatic upload,Yes,Yes,5 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,Monetary Reward,,8,,Yes,New hardware,money,
75,U.S.A.,West,Sea,"Kodiak, AK",Overnight trips,,Yes,,Yes,Simrad EK60,Simrad ,,Yes,Furuno,,,Furuno,Yes,Sperry,,,Paper Charts,GPS Chart Plotter,,TRANSAS ECDIS,,,TRANSAS ECDIS,No,,,"~7,000-10,000 a year",Yes,Yes,Option to switch,Automatic upload,No,No,NaN,,Increased Knowledge,Updated Data,,,,,,,,1,,No,,,This should also be focused on common commercial fishing areas with poor to non existent sea-floor data
76,U.S.A.,East,Sea,"Norwalk, CT",A few hours,,No,May - Oct.,Yes,,,,Yes,Standard Horizon,,,Standard Horizon,No,,,,Paper Charts,GPS Chart Plotter,,C-MAP,,,Standard Horizon w/ CMap,Yes,Annually,50 - 100,CMap $68. per year for chip,Does not own smart device,No,Option to switch,Mail in thumb drive,It would depend.,Yes,2 nm,"depends on ""mission of the day"" (the reason for being out on the water on any given day.",Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,,,1,2,Yes,New hardware,,Availability and usability of new data
77,U.S.A.,East,Sea,"Gloucester, MA",A few hours,,No,,No,,,,No,,,,,No,,,,,,None of the Above,,,,,No,,,,No,Yes,Option to switch,Automatic upload,Yes,Yes,1 nm,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,Certificate of Recognition,Gamification,Monetary Reward,,4,,Yes,New hardware,,
78,U.S.A.,East,Sea,"Woods Hole, MA",A few hours,,No,May - October,Yes,Norcross Marine D10D Hawkeye Digital Depth Sounder,Norcross,,No,,,,I use my Samsung Galaxy S7,No,,Phone or Tablet Application,,,,,Navionics,,,Navionics,Yes,One time,0 - 25,One time $9.99,Yes,Yes,Option to switch,Automatic upload,It would depend.,Yes,2 nm,,Increased Knowledge,Updated Data,,,,,,,I would appreciate if crowd sourced data made its way into navionics updates,2,,Yes,New hardware,,
79,U.S.A.,East,Sea,"Forked River, New Jersey",An entire day,,No,May - September,Yes,Garmin,Garmin,,Yes,Garmin,,,Garmin,No,,Phone or Tablet Application,,Paper Charts,,,Google Maps,,,Google Maps,No,,,,Yes,Yes,Option to switch,Manual upload,Yes,Yes,2 nm,,Increased Knowledge,Updated Data,,,,,Gamification,Monetary Reward,,7,,Yes,New hardware,,
80,U.S.A.,East,Sea,"Annapolis, Maryland",A few hours,,Yes,,No,,,,Yes,,,,,No,,Phone or Tablet Application,,Paper Charts,,,,,,,Yes,,,,Yes,Yes,Option to switch,Automatic upload,Yes,Yes,More,,Increased Knowledge,Updated Data,Streamlined Navigational App,,,,,,,1,,Yes,New hardware,,
81,U.S.A.,West,Sea,"marina del rey, ca",A few hours,,Yes,,Yes,raymarine,Raymarine,,Yes,Garmin,,,garmin,No,,Phone or Tablet Application,Navigational Software on Laptop,Paper Charts,GPS Chart Plotter,,,,,,No,,,,Yes,Yes,Option to switch,Manual upload,It would depend.,Yes,5 nm,,Increased Knowledge,Updated Data,,Social Network,,,,,,1,,Yes,Updated data,,
82,U.S.A.,West,Sea,"Honolulu, Hawaii",Overnight trips,Currently cruising the Caribbean,Yes,,Yes,Depth sounder,,,Yes,Garmin,,,Garmin,Yes,B,Phone or Tablet Application,,,GPS Chart Plotter,,Garmin BlueChart,,,"Garmin blue charts, active captain, garmin chart plotter (2)",No,,,,Yes,Yes,Option to switch,Manual upload,Yes,Yes,More,Cruising bait can go wherever ,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,2,,Yes,New hardware,,
83,U.S.A.,West,Sea,"Stockton, California ",Overnight trips,We are cruising long term. We left California over two years ago and ate presently on the East Coast of the US.,Yes,,Yes,Raymarine Tridata ,Raymarine,,Yes,Raymarine,,,Raymarine chartplotter,No,,Phone or Tablet Application,,,GPS Chart Plotter,,MX Mariner,,,Raymarine and MX Mariner.,No,,,,Yes,Yes,Active data collection,Manual upload,Yes,No,NaN,,Increased Knowledge,Updated Data,Streamlined Navigational App,Social Network,,,,,,2,,No,,,No.
